function,addr,addr_end,type,unit,name,name_for_id,usertype,decimals,description,"more info still here, not necessarily included in the section to be imported by the python script, maybe useful in future.",,,,,,,,
4,40076,,S32,varh,TotVArhImpQ1PhB,,float,1,Total VAr-hours Imported Q1 Phase B,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40078,,S32,varh,TotVArhImpQ1PhC,,float,1,Total VAr-hours Imported Q1 Phase C,0,acc32,,TotVArh_SF,R,,,,Fixed Block
4,40080,,S32,varh,TotVArhImpQ2,,float,1,Total VAR-hours Imported Q2,,acc32,,TotVArh_SF,R,Total Reactive Power Imported Quadrant 2,Coefficient 1,,Fixed Block
4,40082,,S32,varh,TotVArhImpQ2PhA,,float,1,Total VAr-hours Imported Q2 Phase A,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40084,,S32,varh,TotVArhImpQ2PhB,,float,1,Total VAr-hours Imported Q2 Phase B,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40086,,S32,varh,TotVArhImpQ2PhC,,float,1,Total VAr-hours Imported Q2 Phase C,0,acc32,,TotVArh_SF,R,,,,Fixed Block
4,40088,,S32,varh,TotVArhImpQ3,,float,1,Total VAR-hours Imported Q3,,acc32,,TotVArh_SF,R,Total Reactive Power Exported Quadrant 3,Coefficient 1,,Fixed Block
4,40090,,S32,varh,TotVArhImpQ3PhA,,float,1,Total VAr-hours Imported Q3 Phase A,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40092,,S32,varh,TotVArhImpQ3PhB,,float,1,Total VAr-hours Imported Q3 Phase B,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40094,,S32,varh,TotVArhImpQ3PhC,,float,1,Total VAr-hours Imported Q3 Phase C,0,acc32,,TotVArh_SF,R,,,,Fixed Block
4,40096,,S32,varh,TotVArhImpQ4,,float,1,Total VAR-hours Imported Q4,,acc32,,TotVArh_SF,R,Total Reactive Power Exported Quadrant 4,Coefficient 1,,Fixed Block
4,40098,,S32,varh,TotVArhImpQ4PhA,,float,1,Total VAr-hours Imported Q4 Phase A,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40100,,S32,varh,TotVArhImpQ4PhB,,float,1,Total VAr-hours Imported Q4 Phase B,,acc32,,TotVArh_SF,R,,Coefficient 1,,Fixed Block
4,40102,,S32,varh,TotVArhImpQ4PhC,,float,1,Total VAr-hours Imported Q4 Phase C,0,acc32,,TotVArh_SF,R,,,,Fixed Block
4,40104,,S16,,TotVArh_SF,,int,0,,0,sunssf,,,R,Reactive Energy scale factor,,,Fixed Block
4,40105,40107,,,Evt,,int,0,Events ,,bitfield32,,,R,Meter Event Flags,,,Fixed Block
4,40108,,U16,,Allows clearing of energy flags,,int,0,,,uint16,,,R/W,,"When set to 0xa5a6, it allows clearing or modifying the energy",,Fixed Block
4,40109,,U16,,Clear all power,,int,0,,,uint16,,,R/W,,"When register 40108 is 0xa5a6, write address 40109 0xaa55 to clear all",,Fixed Block
4,40110,,U16,,A phase volt THD,,float,1,,0-1000,uint16,,,R,,Example: A reading of 12 means 1.2%,,Fixed Block
4,40111,,U16,,B phase volt THD,,float,1,,0-1000,uint16,,,R,,,,Fixed Block
4,40112,,U16,,C phase volt THD,,float,1,,0,uint16,,,R,,,,Fixed Block
4,40113,,U16,,A phase Curr THD,,float,1,,0-1000,uint16,,,R,,,,Fixed Block
4,40114,,U16,,B phase Curr THD,,float,1,,0-1000,uint16,,,R,,,,Fixed Block
4,40115,,U16,,C phase Curr THD,,float,1,,0,uint16,,,R,,,,Fixed Block
4,40117,,U16,,Barcode,,int,0,,,uint16,,,R,,BCD value,,Fixed Block
4,40118,,U16,,Barcode,,int,0,,,uint16,,,R,,BCD value,,Fixed Block
4,40119,,U16,,Barcode,,int,0,,,uint16,,,R,,BCD value,,Fixed Block
4,40120,,U16,,Version,,int,0,,,uint16,,,R,,105 means the version is 1.05,,Fixed Block
4,40121,,U16,,Software Identification Number,,int,0,,802/409,uint16,,,R,,"The single indicator light is 802, and the three indicator lights are 409",,Fixed Block
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internal storage failure,,bit0-bit1 setting parameters,,,,,,Two bits all 1 fault,bitfield32
,,,,,,,,,,,bit2-bit3 setting parameters,,,,,,Two bits all 1 fault,
,,,,,,,,,,,bit4-bit5 setting parameters,,,,,,Two bits all 1 fault,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Note: Write operation only supports 0x10 command
,,,,,,,,,,,,,,,,,,Electric energy can be modified under certain conditions (refer to the description of address 40108)
,,,,,,,,,,,,,,,,,,The above are all addresses 40000-40121
,,,,,,,,,,,,,,,,,,Modify the communication parameters to the actual address
,,,,,,,,,,,,,,,,,,"Address baud rate 1 High byte is address (1-247), low byte is baud rate (2: 9600, 3: 4800, 4: 2400, 5: 1200)"
,,,,,,,,,,,,,,,,,,"Parity bit 605 0: No parity, 1: 2 stop bits, 2: Odd parity, 3: Even parity"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Note: Write operation only supports 0x10 command
,,,,,,,,,,,,,,,,,,Electric energy can be modified under certain conditions (refer to the description of address 40108)
,,,,,,,,,,,,,,,,,,The above are all addresses 40000-40121
,,,,,,,,,,,,,,,,,,Modify the communication parameters to the actual address
,,,,,,,,,,,,,,,,,,"Address baud rate 1 High byte is address (1-247), low byte is baud rate (2: 9600, 3: 4800, 4: 2400, 5: 1200)"
,,,,,,,,,,,,,,,,,,"Parity bit 605 0: No parity, 1: 2 stop bits, 2: Odd parity, 3: Even parity"
